[master (root-commit) 7d46bd5] update
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_k.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_k_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_rank_k_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_symm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_symm_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_symm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_trmm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_trmm_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/default_trmm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_array.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_batched.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_grouped_problem_visitor.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_grouped_softmax_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_layernorm_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_pipelined.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_planar_complex_array.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_splitk_parallel.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_transpose_operands.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_with_fused_epilogue.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_with_fused_epilogue_v2.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemm_with_k_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemv.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/gemv_batched_strided.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/grouped_problem_visitor.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/rank_2k_grouped.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/rank_2k_grouped_problem_visitor.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/rank_2k_transpose_operands.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/rank_2k_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/rank_k_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/sparse_gemm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/symm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/kernel/trmm_universal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/thread/mma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/thread/mma_sm50.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/thread/mma_sm60.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/thread/mma_sm61.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_gemv_core.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_sm75.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_sparse_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_with_access_size.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_with_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_core_wmma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_layernorm_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_planar_complex_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_planar_complex_pipelined.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_softmax_mainloop_fusion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_mma_with_reduction.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_multistage_mma_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_multistage_mma_complex_core.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_multistage_mma_complex_core_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_multistage_trmm_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_sparse_mma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/default_trmm.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/gemv.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_base.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_blas3_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_layernorm_mainloop_fusion_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_pipelined.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_planar_complex_base.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_planar_complex_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_planar_complex_pipelined.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_singlestage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_softmax_mainloop_fusion_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_sparse_base.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_sparse_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/mma_with_reduction_multistage.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/threadblock/threadblock_swizzle.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/default_mma_complex_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/default_mma_sparse_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/default_mma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/default_mma_tensor_op_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/default_mma_with_reduction_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/default_mma_wmma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/layernorm_scale_bias_transform.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_complex_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_complex_tensor_op_fast_f32.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_complex_tensor_op_tile_iterator_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_gaussian_complex_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_gaussian_complex_tensor_op_tile_iterator_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_simt.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_simt_policy.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_simt_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_sparse_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_fast_f32.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_fragment_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_policy.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_tile_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_tile_iterator_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_tile_iterator_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_tile_iterator_sparse.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_tile_iterator_wmma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_tensor_op_wmma.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/mma_with_reduction_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/scale_bias_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/softmax_scale_bias_transform.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/gemm/warp/tile_iterator_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/half.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/integer_subbyte.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/kernel_launch.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/layout.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/matrix.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/permute.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/pitch_linear.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/tensor.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/tensor_op_multiplicand_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/tensor_op_multiplicand_sm75.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/tensor_op_multiplicand_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/layout/vector.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/matrix.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/matrix_coord.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/matrix_shape.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/numeric_conversion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/numeric_types.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/pitch_linear_coord.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/platform/platform.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/predicate_vector.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/quaternion.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/real.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/device/reduce_split_k.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/device/tensor_reduce.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/device/tensor_reduce_affine_contiguous.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/device/tensor_reduce_affine_strided.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/kernel/reduce_softmax_final.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/kernel/reduce_split_k.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/kernel/tensor_reduce_affine_contiguous.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/kernel/tensor_reduce_affine_strided.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/thread/reduce.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/thread/reduction_operators.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/reduction/threadblock_swizzle.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/relatively_equal.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/semaphore.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/subbyte_reference.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/tensor_coord.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/tensor_ref.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/tensor_ref_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/tensor_view.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/tensor_view_planar_complex.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/tfloat32.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/thread/matrix.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/trace.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/pitch_linear_thread_map.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/thread/transpose.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/thread/unary_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_scale_bias_vector_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_scale_bias_vector_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_access_iterator_2dthreadtile.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_access_iterator_params.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_access_iterator_triangular_matrix.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_iterator_2dthreadtile.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_tile_iterator_triangular_matrix.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/predicated_vector_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_scale_bias_vector_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_access_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_access_iterator_pitch_linear.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_access_iterator_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_access_iterator_tensor_op_sm80.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_iterator_pitch_linear.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_iterator_pitch_linear_2dthreadtile.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_iterator_tensor_op.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/regular_tile_iterator_tensor_op_sm70.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/threadblock/vector_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/transform/warp/vector_fragment_iterator.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/uint128.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/include/cutlass/wmma_array.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/CMakeLists.txt
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/CMakeLists.txt
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/include/cutlass/library/arch_mappings.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/include/cutlass/library/handle.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/include/cutlass/library/library.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/include/cutlass/library/manifest.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/include/cutlass/library/operation_table.h
 create mode 100755 QCompiler/EETQ/csrc/cutlass/tools/library/include/cutlass/library/singleton.h
